card,date,t_2,t_4,t_6,t_7.313,t_8,t_10
MSD-0558,2022-06-02,0.0009009009009009009,0.0009009009009009009,0.0009009009009009009,0.0009009009009009009,0.0009009009009009009,0.0
MSD-0558,2022-06-03,0.001736111111111111,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0558,2022-06-04,0.0020833333333333333,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0558,2022-06-05,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-06-06,0.0010416666666666667,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-06-07,0.005555555555555556,0.0024305555555555556,0.0010416666666666667,0.0006944444444444445,0.0,0.0
MSD-0558,2022-06-08,0.001736111111111111,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-06-09,0.009375,0.005902777777777778,0.004166666666666667,0.002777777777777778,0.0020833333333333333,0.00034722222222222224
MSD-0558,2022-06-10,0.01840277777777778,0.007638888888888889,0.001388888888888889,0.0006944444444444445,0.00034722222222222224,0.0
MSD-0558,2022-06-11,0.050347222222222224,0.029166666666666667,0.015277777777777777,0.008680555555555556,0.006944444444444444,0.003125
MSD-0558,2022-06-12,0.010416666666666666,0.00625,0.004166666666666667,0.003125,0.002777777777777778,0.0
MSD-0558,2022-06-13,0.060069444444444446,0.040625,0.022222222222222223,0.013888888888888888,0.009722222222222222,0.003472222222222222
MSD-0558,2022-06-14,0.2,0.1361111111111111,0.08611111111111111,0.06076388888888889,0.04513888888888889,0.017013888888888887
MSD-0558,2022-06-15,0.42465277777777777,0.3548611111111111,0.27569444444444446,0.21388888888888888,0.17881944444444445,0.09166666666666666
MSD-0558,2022-06-16,0.33205974296630775,0.29697811740187563,0.2438346648141716,0.19590135463702674,0.17332407085793677,0.1031608197290726
MSD-0558,2022-06-17,0.12916666666666668,0.10069444444444445,0.06736111111111111,0.04513888888888889,0.034722222222222224,0.019097222222222224
MSD-0558,2022-06-18,0.36319444444444443,0.29930555555555555,0.234375,0.184375,0.15520833333333334,0.07152777777777777
MSD-0558,2022-06-19,0.33611111111111114,0.2635416666666667,0.19131944444444443,0.1423611111111111,0.11458333333333333,0.050347222222222224
MSD-0558,2022-06-20,0.26979166666666665,0.215625,0.1673611111111111,0.12569444444444444,0.10277777777777777,0.04513888888888889
MSD-0558,2022-06-21,0.21041666666666667,0.15347222222222223,0.09618055555555556,0.06701388888888889,0.05381944444444445,0.021180555555555557
MSD-0558,2022-06-22,0.3263888888888889,0.23958333333333334,0.1579861111111111,0.11493055555555555,0.09340277777777778,0.040625
MSD-0558,2022-06-23,0.35776311219173323,0.2872525182354984,0.225425494963529,0.1712400138937131,0.14379993053143453,0.06842653699201111
MSD-0558,2022-06-24,0.2704861111111111,0.20590277777777777,0.13229166666666667,0.09097222222222222,0.07361111111111111,0.029166666666666667
MSD-0558,2022-06-25,0.17569444444444443,0.12118055555555556,0.07604166666666666,0.05,0.04131944444444444,0.0125
MSD-0558,2022-06-26,0.1371527777777778,0.09652777777777778,0.057291666666666664,0.03611111111111111,0.02847222222222222,0.008333333333333333
MSD-0558,2022-06-27,0.09861111111111111,0.06319444444444444,0.03298611111111111,0.021875,0.016319444444444445,0.005208333333333333
MSD-0558,2022-06-28,0.05381944444444445,0.036458333333333336,0.021875,0.016666666666666666,0.012152777777777778,0.005208333333333333
MSD-0558,2022-06-29,0.04027777777777778,0.027430555555555555,0.01597222222222222,0.009027777777777777,0.005555555555555556,0.003125
MSD-0558,2022-06-30,0.009027777777777777,0.003472222222222222,0.0020833333333333333,0.001736111111111111,0.001388888888888889,0.0010416666666666667
MSD-0558,2022-07-01,0.0024305555555555556,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-0558,2022-07-02,0.001736111111111111,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-07-03,0.0020833333333333333,0.0010416666666666667,0.0006944444444444445,0.00034722222222222224,0.00034722222222222224,0.0
MSD-0558,2022-07-04,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-07-05,0.0010416666666666667,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-07-06,0.001388888888888889,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0558,2022-07-07,0.0020833333333333333,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-0558,2022-07-08,0.001736111111111111,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-0558,2022-07-09,0.001388888888888889,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0
MSD-0558,2022-07-10,0.0010416666666666667,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0558,2022-07-11,0.004166666666666667,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-0558,2022-07-12,0.0024305555555555556,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-07-13,0.004166666666666667,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-0558,2022-07-14,0.002777777777777778,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-07-15,0.00625,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0558,2022-07-16,0.0024305555555555556,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0
MSD-0558,2022-07-17,0.004166666666666667,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-0558,2022-07-18,0.0024305555555555556,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0558,2022-07-19,0.0038194444444444443,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-07-20,0.0038194444444444443,0.0,0.0,0.0,0.0,0.0
MSD-0558,2022-07-21,0.006944444444444444,0.0006944444444444445,0.00034722222222222224,0.0,0.0,0.0
MSD-0558,2022-07-22,0.016337644656228726,0.008168822328114363,0.006126616746085773,0.002722940776038121,0.0013614703880190605,0.0
MSD-0904,2022-06-02,0.04957264957264957,0.03504273504273504,0.01623931623931624,0.009401709401709401,0.006837606837606838,0.0008547008547008547
MSD-0904,2022-06-03,0.017013888888888887,0.011458333333333333,0.0038194444444444443,0.0020833333333333333,0.0006944444444444445,0.0
MSD-0904,2022-06-04,0.0038194444444444443,0.0024305555555555556,0.0010416666666666667,0.0010416666666666667,0.0010416666666666667,0.00034722222222222224
MSD-0904,2022-06-05,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0904,2022-06-06,0.0125,0.005902777777777778,0.0038194444444444443,0.002777777777777778,0.001736111111111111,0.0
MSD-0904,2022-06-07,0.059722222222222225,0.049652777777777775,0.03263888888888889,0.021180555555555557,0.01875,0.007291666666666667
MSD-0904,2022-06-08,0.03333333333333333,0.01840277777777778,0.011805555555555555,0.007638888888888889,0.004861111111111111,0.001388888888888889
MSD-0904,2022-06-09,0.06840277777777778,0.04756944444444444,0.02673611111111111,0.013194444444444444,0.010416666666666666,0.0024305555555555556
MSD-0904,2022-06-10,0.07708333333333334,0.06180555555555556,0.03958333333333333,0.025347222222222222,0.01597222222222222,0.0038194444444444443
MSD-0904,2022-06-11,0.16215277777777778,0.12708333333333333,0.0875,0.058333333333333334,0.04479166666666667,0.013888888888888888
MSD-0904,2022-06-12,0.11909722222222222,0.08194444444444444,0.04722222222222222,0.025347222222222222,0.015277777777777777,0.003472222222222222
MSD-0904,2022-06-13,0.10798611111111112,0.06736111111111111,0.03576388888888889,0.016319444444444445,0.009027777777777777,0.001736111111111111
MSD-0904,2022-06-14,0.03229166666666667,0.01597222222222222,0.007638888888888889,0.002777777777777778,0.0020833333333333333,0.00034722222222222224
MSD-0904,2022-06-15,0.04201388888888889,0.021180555555555557,0.006597222222222222,0.0038194444444444443,0.0024305555555555556,0.00034722222222222224
MSD-0904,2022-06-16,0.035069444444444445,0.016666666666666666,0.00625,0.003125,0.003125,0.0010416666666666667
MSD-0904,2022-06-17,0.015277777777777777,0.008680555555555556,0.003125,0.001388888888888889,0.00034722222222222224,0.0
MSD-0904,2022-06-18,0.025694444444444443,0.019097222222222224,0.013194444444444444,0.010416666666666666,0.006597222222222222,0.0024305555555555556
MSD-0904,2022-06-19,0.006597222222222222,0.0024305555555555556,0.00034722222222222224,0.0,0.0,0.0
MSD-0904,2022-06-20,0.011458333333333333,0.0045138888888888885,0.001388888888888889,0.0006944444444444445,0.0,0.0
MSD-0904,2022-06-21,0.012152777777777778,0.0024305555555555556,0.00034722222222222224,0.0,0.0,0.0
MSD-0904,2022-06-22,0.012152777777777778,0.004166666666666667,0.001388888888888889,0.0006944444444444445,0.00034722222222222224,0.0
MSD-0904,2022-06-23,0.009375,0.003125,0.00034722222222222224,0.0,0.0,0.0
MSD-0904,2022-06-24,0.0020833333333333333,0.001388888888888889,0.00034722222222222224,0.0,0.0,0.0
MSD-0904,2022-06-25,0.01597222222222222,0.011111111111111112,0.00625,0.004861111111111111,0.003125,0.0006944444444444445
MSD-0904,2022-06-26,0.009375,0.007291666666666667,0.001736111111111111,0.00034722222222222224,0.0,0.0
MSD-0904,2022-06-27,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-06-28,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-06-29,0.0010416666666666667,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-06-30,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-02,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-03,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-04,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-07,0.00034722222222222224,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0
MSD-0904,2022-07-08,0.002777777777777778,0.0010416666666666667,0.0,0.0,0.0,0.0
MSD-0904,2022-07-09,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-10,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-11,0.0038194444444444443,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-0904,2022-07-12,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-13,0.004166666666666667,0.0020833333333333333,0.0,0.0,0.0,0.0
MSD-0904,2022-07-14,0.001736111111111111,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0904,2022-07-15,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-16,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-17,0.0010416666666666667,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-18,0.0010416666666666667,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-19,0.001388888888888889,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-0904,2022-07-20,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-21,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0904,2022-07-22,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-02,0.000980392156862745,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-03,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-04,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-05,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-06-06,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-07,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-08,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-09,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-10,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-11,0.0010416666666666667,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-12,0.001388888888888889,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-13,0.001388888888888889,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-14,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-15,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-16,0.001736111111111111,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0
MSD-0908,2022-06-17,0.0024305555555555556,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-06-18,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-19,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-20,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-21,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-22,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-23,0.001736111111111111,0.0006944444444444445,0.0006944444444444445,0.0006944444444444445,0.0006944444444444445,0.00034722222222222224
MSD-0908,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-25,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-26,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-06-27,0.005208333333333333,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-06-28,0.002777777777777778,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-0908,2022-06-29,0.0020833333333333333,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0
MSD-0908,2022-06-30,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-02,0.001736111111111111,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-03,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-04,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-07,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-08,0.001736111111111111,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-07-09,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-10,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-07-11,0.0,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-12,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-13,0.0045138888888888885,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-07-14,0.0024305555555555556,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-15,0.001388888888888889,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-16,0.001736111111111111,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-07-17,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-18,0.0006944444444444445,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-07-19,0.001388888888888889,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-07-20,0.001736111111111111,0.0,0.0,0.0,0.0,0.0
MSD-0908,2022-07-21,0.002777777777777778,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-0908,2022-07-22,0.0007407407407407407,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-06-02,0.0,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-06-03,0.001388888888888889,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-06-04,0.003125,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-06-05,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-06-06,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-06-07,0.002777777777777778,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-1545,2022-06-08,0.004166666666666667,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-06-09,0.002777777777777778,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-1545,2022-06-10,0.0038194444444444443,0.0010416666666666667,0.0,0.0,0.0,0.0
MSD-1545,2022-06-11,0.012152777777777778,0.0024305555555555556,0.00034722222222222224,0.0,0.0,0.0
MSD-1545,2022-06-12,0.008680555555555556,0.001388888888888889,0.00034722222222222224,0.0,0.0,0.0
MSD-1545,2022-06-13,0.016319444444444445,0.004166666666666667,0.002777777777777778,0.0020833333333333333,0.0020833333333333333,0.0
MSD-1545,2022-06-14,0.02847222222222222,0.013541666666666667,0.005555555555555556,0.0038194444444444443,0.0024305555555555556,0.0006944444444444445
MSD-1545,2022-06-15,0.15104166666666666,0.10798611111111112,0.07361111111111111,0.05486111111111111,0.04479166666666667,0.021527777777777778
MSD-1545,2022-06-16,0.1763888888888889,0.1329861111111111,0.10347222222222222,0.08020833333333334,0.06909722222222223,0.03125
MSD-1545,2022-06-17,0.1440972222222222,0.12777777777777777,0.10972222222222222,0.09166666666666666,0.08263888888888889,0.04618055555555556
MSD-1545,2022-06-18,0.14930555555555555,0.109375,0.07013888888888889,0.04861111111111111,0.036458333333333336,0.017361111111111112
MSD-1545,2022-06-19,0.12083333333333333,0.08715277777777777,0.060069444444444446,0.043055555555555555,0.034375,0.01423611111111111
MSD-1545,2022-06-20,0.1232638888888889,0.08090277777777778,0.05,0.034375,0.025347222222222222,0.011805555555555555
MSD-1545,2022-06-21,0.0875,0.05173611111111111,0.029861111111111113,0.019097222222222224,0.0125,0.0045138888888888885
MSD-1545,2022-06-22,0.06770833333333333,0.034027777777777775,0.02013888888888889,0.013888888888888888,0.0125,0.005902777777777778
MSD-1545,2022-06-23,0.18263888888888888,0.15486111111111112,0.1326388888888889,0.10173611111111111,0.08368055555555555,0.04548611111111111
MSD-1545,2022-06-24,0.17777777777777778,0.13819444444444445,0.11458333333333333,0.09166666666666666,0.0798611111111111,0.04618055555555556
MSD-1545,2022-06-25,0.09375,0.07118055555555555,0.05381944444444445,0.04236111111111111,0.03958333333333333,0.021527777777777778
MSD-1545,2022-06-26,0.12222222222222222,0.096875,0.07152777777777777,0.05381944444444445,0.04618055555555556,0.019444444444444445
MSD-1545,2022-06-27,0.025347222222222222,0.014583333333333334,0.00625,0.0045138888888888885,0.002777777777777778,0.0006944444444444445
MSD-1545,2022-06-28,0.009027777777777777,0.0020833333333333333,0.0006944444444444445,0.0006944444444444445,0.0,0.0
MSD-1545,2022-06-29,0.015277777777777777,0.004166666666666667,0.00034722222222222224,0.0,0.0,0.0
MSD-1545,2022-06-30,0.014583333333333334,0.0038194444444444443,0.001736111111111111,0.001388888888888889,0.0010416666666666667,0.00034722222222222224
MSD-1545,2022-07-01,0.005555555555555556,0.002777777777777778,0.0024305555555555556,0.0006944444444444445,0.0006944444444444445,0.00034722222222222224
MSD-1545,2022-07-02,0.002777777777777778,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-03,0.001736111111111111,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-07-04,0.002777777777777778,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-05,0.0010416666666666667,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-07-06,0.001388888888888889,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-07,0.001388888888888889,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-08,0.001388888888888889,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-07-09,0.0020833333333333333,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-07-10,0.0024305555555555556,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-11,0.003472222222222222,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-1545,2022-07-12,0.001736111111111111,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-13,0.003125,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-14,0.001736111111111111,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-07-15,0.002777777777777778,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-16,0.002777777777777778,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-17,0.002777777777777778,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-07-18,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-07-19,0.0020833333333333333,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1545,2022-07-20,0.0020833333333333333,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0
MSD-1545,2022-07-21,0.002777777777777778,0.0,0.0,0.0,0.0,0.0
MSD-1545,2022-07-22,0.0007097232079489,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-06-02,0.0020833333333333333,0.0020833333333333333,0.0,0.0,0.0,0.0
MSD-1575,2022-06-03,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-06-04,0.001736111111111111,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-06-05,0.005208333333333333,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-1575,2022-06-06,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-06-07,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-06-08,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-06-09,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-06-10,0.0010416666666666667,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-06-11,0.0045138888888888885,0.003125,0.0024305555555555556,0.0020833333333333333,0.0010416666666666667,0.00034722222222222224
MSD-1575,2022-06-12,0.002777777777777778,0.0006944444444444445,0.0006944444444444445,0.0006944444444444445,0.00034722222222222224,0.0
MSD-1575,2022-06-13,0.0010416666666666667,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-06-14,0.010763888888888889,0.006597222222222222,0.0024305555555555556,0.001736111111111111,0.001736111111111111,0.00034722222222222224
MSD-1575,2022-06-15,0.005555555555555556,0.0038194444444444443,0.001736111111111111,0.001388888888888889,0.0006944444444444445,0.00034722222222222224
MSD-1575,2022-06-16,0.011111111111111112,0.005902777777777778,0.003472222222222222,0.0020833333333333333,0.001388888888888889,0.0006944444444444445
MSD-1575,2022-06-17,0.012847222222222222,0.007638888888888889,0.005208333333333333,0.003125,0.0024305555555555556,0.0010416666666666667
MSD-1575,2022-06-18,0.01423611111111111,0.004861111111111111,0.0006944444444444445,0.0,0.0,0.0
MSD-1575,2022-06-19,0.0045138888888888885,0.0024305555555555556,0.001736111111111111,0.00034722222222222224,0.0,0.0
MSD-1575,2022-06-20,0.0125,0.0020833333333333333,0.0010416666666666667,0.0,0.0,0.0
MSD-1575,2022-06-21,0.03090277777777778,0.009722222222222222,0.0024305555555555556,0.0006944444444444445,0.00034722222222222224,0.00034722222222222224
MSD-1575,2022-06-22,0.007638888888888889,0.003472222222222222,0.001388888888888889,0.0010416666666666667,0.00034722222222222224,0.0
MSD-1575,2022-06-23,0.0006944444444444445,0.0006944444444444445,0.0,0.0,0.0,0.0
MSD-1575,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-06-25,0.0010416666666666667,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-06-26,0.0010416666666666667,0.0010416666666666667,0.00034722222222222224,0.0,0.0,0.0
MSD-1575,2022-06-27,0.001736111111111111,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-06-28,0.0010416666666666667,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-06-29,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-01,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-02,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-03,0.00034722222222222224,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-07-04,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-05,0.001736111111111111,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-07-06,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-07,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-08,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-09,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-10,0.0020833333333333333,0.0010416666666666667,0.00034722222222222224,0.0,0.0,0.0
MSD-1575,2022-07-11,0.0020833333333333333,0.0006944444444444445,0.00034722222222222224,0.0,0.0,0.0
MSD-1575,2022-07-12,0.0006944444444444445,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-07-13,0.0006944444444444445,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-07-14,0.0006944444444444445,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-15,0.0,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-16,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-17,0.001388888888888889,0.00034722222222222224,0.0,0.0,0.0,0.0
MSD-1575,2022-07-18,0.0024305555555555556,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-19,0.001388888888888889,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-20,0.00034722222222222224,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-21,0.001388888888888889,0.0,0.0,0.0,0.0,0.0
MSD-1575,2022-07-22,0.002325581395348837,0.0,0.0,0.0,0.0,0.0
